algorithm,n,dimension,k,time_seconds,memory_peak_mb,result_distance,result_pairs
brute_force,1000,2,1,0.674754,0.0007,12.5141901519,"[(97, 335)]"
divide_conquer,1000,2,1,0.007341,0.1052,12.5141901519,"[(97, 335)]"
kdtree,1000,2,1,0.030837,0.0919,12.5141901519,"[(97, 335)]"
brute_force_topk,1000,2,1,0.670397,0.0006,12.5141901519,"[(97, 335)]"
kdtree_topk,1000,2,1,0.091337,1.8609,12.5141901519,"[(97, 335)]"
brute_force_topk,1000,2,10,0.666938,0.0007,12.5141901519,"[(97, 335), (427, 914), (276, 659), (382, 904), (538, 806), (95, 144), (80, 426), (359, 933), (69, 662), (39, 820)]"
kdtree_topk,1000,2,10,0.105730,2.1969,12.5141901519,"[(97, 335), (427, 914), (276, 659), (382, 904), (538, 806), (95, 144), (80, 426), (359, 933), (69, 662), (39, 820)]"
brute_force_topk,1000,2,100,0.746329,0.0210,12.5141901519,"[(97, 335), (427, 914), (276, 659), (382, 904), (538, 806), (95, 144), (80, 426), (359, 933), (69, 662), (39, 820), (653, 972), (134, 213), (363, 576), (53, 179), (218, 446), (620, 995), (0, 562), (80, 328), (141, 146), (16, 467), (687, 995), (415, 430), (311, 503), (26, 129), (116, 998), (750, 756), (351, 784), (181, 850), (495, 542), (449, 594), (294, 689), (152, 514), (227, 796), (14, 277), (633, 799), (227, 678), (558, 757), (224, 697), (83, 899), (68, 509), (49, 474), (416, 526), (723, 753), (297, 787), (841, 920), (223, 391), (339, 510), (170, 333), (511, 731), (591, 623), (76, 635), (313, 655), (627, 768), (583, 647), (341, 436), (504, 767), (419, 861), (356, 829), (298, 309), (416, 535), (199, 833), (557, 680), (758, 910), (136, 348), (84, 585), (211, 406), (328, 426), (180, 997), (620, 687), (678, 796), (749, 779), (259, 478), (871, 970), (340, 418), (279, 715), (6, 171), (15, 963), (373, 548), (291, 546), (457, 554), (872, 917), (57, 643), (154, 164), (131, 544), (366, 912), (269, 579), (191, 487), (445, 653), (412, 735), (334, 416), (56, 633), (374, 405), (884, 892), (78, 644), (310, 760), (151, 361), (253, 439), (78, 444), (251, 762), (80, 748)]"
kdtree_topk,1000,2,100,0.558347,13.6258,12.5141901519,"[(97, 335), (427, 914), (276, 659), (382, 904), (538, 806), (95, 144), (80, 426), (359, 933), (69, 662), (39, 820), (653, 972), (134, 213), (363, 576), (53, 179), (218, 446), (620, 995), (0, 562), (80, 328), (141, 146), (16, 467), (687, 995), (415, 430), (311, 503), (26, 129), (116, 998), (750, 756), (351, 784), (181, 850), (495, 542), (449, 594), (294, 689), (152, 514), (227, 796), (14, 277), (633, 799), (227, 678), (558, 757), (224, 697), (83, 899), (68, 509), (49, 474), (416, 526), (723, 753), (297, 787), (841, 920), (223, 391), (339, 510), (170, 333), (511, 731), (591, 623), (76, 635), (313, 655), (627, 768), (583, 647), (341, 436), (504, 767), (419, 861), (356, 829), (298, 309), (416, 535), (199, 833), (557, 680), (758, 910), (136, 348), (84, 585), (211, 406), (328, 426), (180, 997), (620, 687), (678, 796), (749, 779), (259, 478), (871, 970), (340, 418), (279, 715), (6, 171), (15, 963), (373, 548), (291, 546), (457, 554), (872, 917), (57, 643), (154, 164), (131, 544), (366, 912), (269, 579), (191, 487), (445, 653), (412, 735), (334, 416), (56, 633), (374, 405), (884, 892), (78, 644), (310, 760), (151, 361), (253, 439), (78, 444), (251, 762), (80, 748)]"
brute_force,10000,2,1,61.280697,0.0006,0.8479178820,"[(3194, 7981)]"
